City,cloudiness,humidity,id,latitude,longitude,max_temp,url,wind_speed
rucar,56,100.0,668542,45.0,25.0,280.476,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=rucar,0.97
mbini,40,100.0,2308278,1.0,9.0,298.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=mbini,3.32
tulu bolo,64,100.0,327234,8.0,38.0,283.626,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=tulu bolo,0.67
marawi,68,85.0,1701054,8.0,124.0,299.626,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=marawi,1.22
nelidovo,8,82.0,522775,56.0,32.0,278.726,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=nelidovo,1.57
tabuk,32,79.0,1684803,17.0,121.0,299.826,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=tabuk,0.77
bayir,0,82.0,304183,37.0,28.0,290.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=bayir,1.5
embu,92,100.0,198476,0.0,37.0,288.126,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=embu,1.32
praia,0,93.0,3460954,-20.0,-43.0,283.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=praia,1.17
portoferraio,0,87.0,3170094,42.0,10.0,288.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=portoferraio,1.0
narok,20,95.0,184379,-1.0,35.0,285.576,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=narok,1.77
kilindoni,80,99.0,157429,-7.0,39.0,300.026,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kilindoni,6.47
tshikapa,12,94.0,204953,-6.0,20.0,295.476,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=tshikapa,1.52
ajdabiya,88,15.0,89113,30.0,20.0,305.626,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=ajdabiya,3.52
fomboni,8,99.0,921889,-12.0,43.0,300.926,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=fomboni,7.02
libreville,40,94.0,2399697,0.0,9.0,296.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=libreville,2.1
monze,0,79.0,906044,-16.0,27.0,281.776,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=monze,1.62
pitimbu,40,88.0,3391889,-7.0,-34.0,298.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=pitimbu,1.5
arua,80,95.0,235039,3.0,30.0,292.326,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=arua,1.17
bata,40,100.0,2310046,1.0,9.0,298.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=bata,3.32
sinnai,0,93.0,6539309,39.0,9.0,289.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=sinnai,2.1
kabare,80,100.0,216281,-1.0,29.0,288.376,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kabare,0.32
luwero,32,91.0,229746,0.0,32.0,290.076,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=luwero,1.17
akureyri,90,93.0,2633274,65.0,-18.0,275.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=akureyri,5.7
uyo,68,94.0,2319480,5.0,7.0,297.326,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=uyo,1.67
yokadouma,56,99.0,2220853,3.0,15.0,293.726,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=yokadouma,1.07
mayumba,88,100.0,2399001,-3.0,10.0,298.126,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=mayumba,3.07
moyale,92,100.0,186180,3.0,39.0,291.426,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=moyale,1.37
remontnoye,12,72.0,502185,46.0,43.0,290.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=remontnoye,3.0
morondava,0,83.0,1058381,-20.0,44.0,295.826,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=morondava,4.02
bilma,0,17.0,2446796,18.0,12.0,297.076,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=bilma,3.87
mumford,8,95.0,2297810,5.0,0.0,297.726,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=mumford,2.97
bulawayo,92,98.0,894701,-20.0,28.0,286.826,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=bulawayo,2.52
opuwo,0,68.0,3354077,-18.0,13.0,278.876,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=opuwo,1.07
guarda,8,92.0,2738785,40.0,-7.0,282.576,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=guarda,1.17
una,40,94.0,3445781,-15.0,-39.0,298.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=una,1.0
chioggia,0,67.0,3178784,45.0,12.0,290.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=chioggia,3.6
canto do buriti,0,79.0,3403251,-8.0,-42.0,294.676,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=canto do buriti,1.22
walvis bay,12,100.0,3359638,-22.0,14.0,286.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=walvis bay,5.92
tamsweg,20,93.0,2763929,47.0,13.0,284.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=tamsweg,0.5
holme,0,71.0,2655237,53.0,-2.0,286.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=holme,1.5
heilbron,8,100.0,997140,-27.0,27.0,282.226,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=heilbron,1.22
rypefjord,40,70.0,847634,70.0,23.0,280.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=rypefjord,12.3
geilo,0,64.0,3155913,60.0,8.0,279.476,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=geilo,2.57
sivas,75,93.0,300617,39.0,37.0,282.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=sivas,1.52
malanville,0,78.0,2392837,11.0,3.0,299.426,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=malanville,4.37
manzil salim,75,93.0,2469252,35.0,8.0,287.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=manzil salim,1.0
uvira,88,100.0,204405,-3.0,29.0,289.476,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=uvira,0.42
tiznit,92,100.0,2527089,29.0,-9.0,288.076,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=tiznit,2.22
abu kamal,0,27.0,174448,34.0,40.0,297.876,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=abu kamal,5.02
karapyshi,0,81.0,706803,49.0,30.0,281.776,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=karapyshi,4.02
krasni okny,0,74.0,860012,47.0,29.0,282.926,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=krasni okny,3.57
ponta delgada,40,82.0,3372783,37.0,-25.0,288.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=ponta delgada,5.7
nangwa,0,94.0,151929,-4.0,35.0,287.926,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=nangwa,3.57
wladyslawowo,0,81.0,3081752,54.0,18.0,279.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=wladyslawowo,1.5
kariba,20,82.0,889215,-16.0,28.0,288.626,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kariba,1.52
bulancak,76,100.0,750317,40.0,38.0,286.826,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=bulancak,0.72
gravdal,8,62.0,3147822,59.0,5.0,285.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=gravdal,5.1
watsa,88,98.0,204283,3.0,29.0,292.076,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=watsa,1.32
aberfoyle,92,87.0,2653989,56.0,-4.0,284.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=aberfoyle,1.5
kamenka,56,64.0,553725,53.0,44.0,286.626,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kamenka,4.57
ouango,80,100.0,236844,4.0,22.0,293.226,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=ouango,0.72
pinega,12,62.0,509483,64.0,43.0,280.976,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=pinega,1.97
berezanskaya,76,83.0,577380,45.0,39.0,289.426,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=berezanskaya,2.52
beoumi,12,88.0,2291779,7.0,-5.0,297.476,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=beoumi,3.92
mahajanga,20,73.0,1062663,-15.0,46.0,294.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=mahajanga,2.1
kabale,64,100.0,233070,-1.0,29.0,287.526,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kabale,0.67
ortona,20,100.0,3171886,42.0,14.0,292.976,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=ortona,3.12
piacabucu,0,97.0,3454005,-10.0,-36.0,295.776,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=piacabucu,4.12
bahir dar,44,45.0,342884,11.0,37.0,291.126,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=bahir dar,1.97
scalea,68,94.0,2523207,39.0,15.0,292.576,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=scalea,1.77
ouesso,80,98.0,2255564,1.0,16.0,295.876,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=ouesso,1.17
taoudenni,76,39.0,2450173,22.0,-3.0,298.876,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=taoudenni,3.62
peniche,75,93.0,2264923,39.0,-9.0,287.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=peniche,2.6
mizan teferi,64,98.0,330534,6.0,35.0,288.726,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=mizan teferi,0.97
nouadhibou,0,77.0,2377457,20.0,-17.0,290.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=nouadhibou,7.7
benguela,0,100.0,3351663,-12.0,13.0,295.576,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=benguela,1.37
kafanchan,64,89.0,2335713,9.0,8.0,293.276,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kafanchan,2.87
svatove,80,99.0,692118,49.0,38.0,288.326,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=svatove,1.87
alghero,20,93.0,3183284,40.0,8.0,290.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=alghero,1.0
simplicio mendes,0,62.0,3387620,-7.0,-41.0,296.476,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=simplicio mendes,0.52
matola,0,94.0,1039854,-25.0,32.0,289.126,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=matola,1.32
kalakamati,0,93.0,933390,-20.0,27.0,284.426,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kalakamati,3.57
norrtalje,0,76.0,2688250,59.0,18.0,284.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=norrtalje,3.6
gbarnga,88,97.0,2277060,7.0,-9.0,296.076,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=gbarnga,1.57
cotonou,40,83.0,2394819,6.0,2.0,301.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=cotonou,5.7
senec,0,82.0,3057692,48.0,17.0,287.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=senec,2.6
terrasini,0,93.0,6537752,38.0,13.0,291.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=terrasini,1.0
agadez,48,16.0,2448085,16.0,7.0,300.126,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=agadez,0.87
apatity,20,61.0,581357,67.0,33.0,284.226,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=apatity,3.02
sribne,0,79.0,693010,50.0,32.0,282.326,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=sribne,4.47
durusu,0,77.0,301431,37.0,40.0,297.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=durusu,1.0
lucapa,32,84.0,145724,-8.0,20.0,291.776,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=lucapa,0.82
kalevala,8,50.0,650705,64.0,29.0,284.776,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kalevala,2.87
lubango,0,89.0,3347762,-14.0,13.0,283.976,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=lubango,0.77
jinka,92,98.0,333750,5.0,36.0,289.826,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=jinka,0.62
ostrowiec swietokrzyski,0,76.0,762863,50.0,21.0,281.026,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=ostrowiec swietokrzyski,1.92
kashary,92,98.0,552006,49.0,41.0,289.126,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kashary,2.32
ouadda,20,96.0,236901,8.0,22.0,292.626,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=ouadda,2.47
errol,0,87.0,2649921,56.0,-3.0,283.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=errol,0.5
sumbe,92,100.0,3346015,-11.0,13.0,296.926,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=sumbe,1.82
lyantonde,44,98.0,229599,0.0,31.0,290.676,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=lyantonde,1.72
aizkraukle,48,80.0,461615,56.0,25.0,281.726,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=aizkraukle,1.12
marataizes,0,100.0,3457819,-21.0,-40.0,293.626,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=marataizes,4.27
vieste,36,100.0,3164387,41.0,16.0,291.626,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=vieste,2.77
birin,56,58.0,170017,35.0,36.0,288.476,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=birin,1.82
hendek,75,100.0,745664,40.0,30.0,288.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=hendek,1.32
rundu,36,47.0,3353383,-17.0,19.0,290.426,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=rundu,3.22
ayame,20,97.0,2292542,5.0,-3.0,297.926,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=ayame,2.42
oron,56,100.0,2325688,4.0,8.0,296.976,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=oron,1.77
hedaru,92,95.0,159647,-4.0,37.0,292.426,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=hedaru,1.87
kibala,0,73.0,2425791,9.0,18.0,297.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kibala,5.1
debre tabor,56,51.0,339686,11.0,38.0,291.026,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=debre tabor,1.92
birnin kebbi,8,67.0,2347059,12.0,4.0,299.576,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=birnin kebbi,4.57
kolomak,36,97.0,705403,49.0,35.0,286.626,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kolomak,3.37
svendborg,0,93.0,2612045,55.0,10.0,283.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=svendborg,3.1
conakry,0,69.0,2422465,9.0,-13.0,299.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=conakry,2.62
denizli,0,82.0,317106,37.0,29.0,287.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=denizli,0.62
nyandoma,0,83.0,516647,61.0,40.0,284.776,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=nyandoma,1.42
awjilah,24,22.0,88533,29.0,21.0,299.576,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=awjilah,4.62
zambezi,0,66.0,895953,-13.0,23.0,283.826,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=zambezi,2.67
ewo,92,98.0,2260009,0.0,14.0,294.126,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=ewo,1.67
paoua,56,88.0,2383523,7.0,16.0,295.776,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=paoua,6.02
vigrestad,0,50.0,3131824,58.0,5.0,286.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=vigrestad,2.6
westport,92,100.0,2960970,53.0,-9.0,281.826,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=westport,5.37
samoylovka,76,59.0,498956,51.0,43.0,292.076,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=samoylovka,4.37
lithakia,20,77.0,258241,37.0,20.0,292.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=lithakia,4.1
yertsevo,12,58.0,467084,60.0,40.0,284.476,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=yertsevo,3.87
berberati,92,97.0,2389086,4.0,15.0,294.326,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=berberati,1.97
malko tarnovo,20,93.0,729322,41.0,27.0,288.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=malko tarnovo,0.5
booue,76,96.0,2401495,0.0,11.0,296.576,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=booue,1.07
kyabe,56,71.0,2429344,9.0,18.0,299.526,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kyabe,6.32
conop,0,100.0,680965,46.0,21.0,286.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=conop,4.1
nikki,20,85.0,2392505,9.0,3.0,297.276,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=nikki,4.67
tondon,80,91.0,2414616,10.0,-13.0,294.576,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=tondon,1.22
kathu,0,79.0,991664,-27.0,23.0,278.026,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kathu,1.42
bomi,88,91.0,2409970,7.0,-11.0,298.276,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=bomi,1.17
beisfjord,92,93.0,3144987,68.0,17.0,281.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=beisfjord,6.2
save,12,94.0,2391893,8.0,2.0,295.476,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=save,1.82
montepuez,0,96.0,1037125,-13.0,39.0,290.676,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=montepuez,2.82
boromlya,8,88.0,711629,50.0,34.0,286.676,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=boromlya,3.87
jacqueville,40,88.0,2290582,5.0,-4.0,300.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=jacqueville,3.1
arkhangelsk,0,93.0,581049,64.0,40.0,280.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=arkhangelsk,2.0
kokstad,0,80.0,988356,-30.0,29.0,280.576,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=kokstad,1.67
mweka,80,91.0,207596,-4.0,21.0,296.426,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=mweka,1.47
wajid,64,82.0,50814,3.0,43.0,296.626,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=wajid,3.02
dzialdowo,0,75.0,772748,53.0,20.0,281.376,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=dzialdowo,3.02
tonstad,0,50.0,3134327,58.0,6.0,286.15,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=tonstad,2.6
mbandaka,92,100.0,2312895,0.0,18.0,295.126,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=mbandaka,1.62
port shepstone,0,85.0,964406,-30.0,30.0,292.976,http://api.openweathermap.org/data/2.5/weather?appid=c520bcb9dde57ea0b29e6bbd6a4d7daa&q=port shepstone,3.67
